"-10.0","0.5440211108889684","0.8390715290767127","1.5423510453585363","1.1917935066875263","1.8381639608910219","4.954813462356086E171","7.1482848106710025E171"
"-9.8","0.36647912925192927","0.9304262721047529","2.5388247183515564","1.074776185906554","2.728668347475167","1.852960007012245E175","2.673256213082146E175"
"-9.600000000000001","0.17432678122298179","0.9846878557941267","5.648517392944978","1.0155502519054878","5.736353261297802","9.802988716008212E178","1.414272320647552E179"
"-9.400000000000002","-0.024775425453355624","-0.9996930420352065","40.350186676604835","-1.000307052216917","-40.36257629087691","7.503553649138207E182","1.082533963865598E183"
"-9.200000000000003","-0.22288991410024384","-0.9748436214041645","4.37365515321493","-1.0258055528532877","-4.486519742433272","8.515675093723487E186","1.2285522227536537E187"
"-9.000000000000004","-0.4121184852417545","-0.9111302618846779","2.2108454109992084","-1.0975379063049608","-2.4264866435520016","1.471655037568807E191","2.1231494245997795E191"
"-8.800000000000004","-0.584917192889686","-0.8110930140631528","1.3866800701413524","-1.2329042201837268","-1.7096437105219398","3.987447252648298E195","5.752670377202023E195"
"-8.600000000000005","-0.7343970974785746","-0.6787200477479982","0.924186724155455","-1.4733615182253903","-1.361661155025431","1.7488689276643212E200","2.5230845291061162E200"
"-8.400000000000006","-0.8545988825957356","-0.5192886960700379","0.6076402703602471","-1.9257110882019415","-1.1701396062707536","1.28592559601507E205","1.8551984803231268E205"
"-8.200000000000006","-0.9407294584304997","-0.33915790723652417","0.3605265086546462","-2.948479096796093","-1.0630048746091","1.6474588677662714E210","2.376780738594947E210"
"-8.000000000000007","-0.9893144108755251","-0.14579779296687861","0.14737255554364184","-6.858814387040642","-1.0108010042176767","3.837197706403715E215","5.535906101939146E215"
"-7.800000000000007","-0.9983140672227181","0.058043287167719525","-0.05814130950713169","17.22852113992856","-1.0016887799467478","1.7030176036462428E221","2.4569350513270416E221"
"-7.600000000000007","-0.9679136331802799","0.25128310469219894","-0.2596131473699327","3.979575153788861","-1.0331500308703099","1.5171970521291964E227","2.1888526631581466E227"
"-7.400000000000007","-0.8987079488671768","0.43854762870519776","-0.48797568693810706","2.28025403524009","-1.1127085292396737","2.8748291304869372E233","4.1475017299566365E233"
"-7.200000000000006","-0.7936678609191734","0.6083513183547674","-0.7665061775970308","1.6437870188305204","-1.2599729045874006","1.2357702335792095E240","1.782839587662922E240"
"-7.000000000000006","-0.6569865986903985","0.7539022543680455","-1.1475154224923816","1.3264319004301752","-1.5221010626295053","1.2951913259508539E247","1.8685661029516986E247"
"-6.800000000000006","-0.4941133511385759","0.8693974903498436","-1.7595102183466762","1.15022186180639","-2.0238271192140815","3.588625015744215E254","5.177291513824259E254"
"-6.600000000000006","-0.311541363513384","0.9502325919585276","-3.0501008958885967","1.0523739224087196","-3.2098466435486324","2.8791416608268473E262","4.153723396091708E262"
